a0054_eidx.npy,a0054_histo32.npy,a0054_labels.npy,a0054_medrgb_x.npy,a0054_medseg_gt.npy,a0054_medseg_x.npy,a0054_rgb_gt.npy,a0054_rgb_x.npy,a0054_segvec.npy,a0054_stdrgb_x.npy
a0058_eidx.npy,a0058_histo32.npy,a0058_labels.npy,a0058_medrgb_x.npy,a0058_medseg_gt.npy,a0058_medseg_x.npy,a0058_rgb_gt.npy,a0058_rgb_x.npy,a0058_segvec.npy,a0058_stdrgb_x.npy
a0070_eidx.npy,a0070_histo32.npy,a0070_labels.npy,a0070_medrgb_x.npy,a0070_medseg_gt.npy,a0070_medseg_x.npy,a0070_rgb_gt.npy,a0070_rgb_x.npy,a0070_segvec.npy,a0070_stdrgb_x.npy
a0084_eidx.npy,a0084_histo32.npy,a0084_labels.npy,a0084_medrgb_x.npy,a0084_medseg_gt.npy,a0084_medseg_x.npy,a0084_rgb_gt.npy,a0084_rgb_x.npy,a0084_segvec.npy,a0084_stdrgb_x.npy
a0112_eidx.npy,a0112_histo32.npy,a0112_labels.npy,a0112_medrgb_x.npy,a0112_medseg_gt.npy,a0112_medseg_x.npy,a0112_rgb_gt.npy,a0112_rgb_x.npy,a0112_segvec.npy,a0112_stdrgb_x.npy
a0137_eidx.npy,a0137_histo32.npy,a0137_labels.npy,a0137_medrgb_x.npy,a0137_medseg_gt.npy,a0137_medseg_x.npy,a0137_rgb_gt.npy,a0137_rgb_x.npy,a0137_segvec.npy,a0137_stdrgb_x.npy
a0167_eidx.npy,a0167_histo32.npy,a0167_labels.npy,a0167_medrgb_x.npy,a0167_medseg_gt.npy,a0167_medseg_x.npy,a0167_rgb_gt.npy,a0167_rgb_x.npy,a0167_segvec.npy,a0167_stdrgb_x.npy
a0265_eidx.npy,a0265_histo32.npy,a0265_labels.npy,a0265_medrgb_x.npy,a0265_medseg_gt.npy,a0265_medseg_x.npy,a0265_rgb_gt.npy,a0265_rgb_x.npy,a0265_segvec.npy,a0265_stdrgb_x.npy
a0298_eidx.npy,a0298_histo32.npy,a0298_labels.npy,a0298_medrgb_x.npy,a0298_medseg_gt.npy,a0298_medseg_x.npy,a0298_rgb_gt.npy,a0298_rgb_x.npy,a0298_segvec.npy,a0298_stdrgb_x.npy
a0341_eidx.npy,a0341_histo32.npy,a0341_labels.npy,a0341_medrgb_x.npy,a0341_medseg_gt.npy,a0341_medseg_x.npy,a0341_rgb_gt.npy,a0341_rgb_x.npy,a0341_segvec.npy,a0341_stdrgb_x.npy
a0411_eidx.npy,a0411_histo32.npy,a0411_labels.npy,a0411_medrgb_x.npy,a0411_medseg_gt.npy,a0411_medseg_x.npy,a0411_rgb_gt.npy,a0411_rgb_x.npy,a0411_segvec.npy,a0411_stdrgb_x.npy
a0428_eidx.npy,a0428_histo32.npy,a0428_labels.npy,a0428_medrgb_x.npy,a0428_medseg_gt.npy,a0428_medseg_x.npy,a0428_rgb_gt.npy,a0428_rgb_x.npy,a0428_segvec.npy,a0428_stdrgb_x.npy
a0454_eidx.npy,a0454_histo32.npy,a0454_labels.npy,a0454_medrgb_x.npy,a0454_medseg_gt.npy,a0454_medseg_x.npy,a0454_rgb_gt.npy,a0454_rgb_x.npy,a0454_segvec.npy,a0454_stdrgb_x.npy
a0458_eidx.npy,a0458_histo32.npy,a0458_labels.npy,a0458_medrgb_x.npy,a0458_medseg_gt.npy,a0458_medseg_x.npy,a0458_rgb_gt.npy,a0458_rgb_x.npy,a0458_segvec.npy,a0458_stdrgb_x.npy
